2015年05月07日 来源： 互联网 作者：匿名 搞趣网官方微博
紫色Highlight = 剧情英雄
橘色Highlight = 深渊BOSS奖品
粉红色Highlight = 奖品换领方式入手
神角 = 神宠已是众作周知的最好
S级角 = S级角,抽到就用他直上6星和放最好的符石给他吧! 有就已经很好运,果断进化他不要合成
A级角 = A级角,抽到可上6星和放不错的符石给他!别乱拿来合成!除非你全队都在A以上
B级角 = 不过不失,通过队友的配合也是好角色
C级角 = 较弱的角色,C级6星可能比A级5星+5要弱 , 如果用两只5星合出C级角6星也只能怪你运气不好了
垃圾角 = 用作肥料,祭品
神角 (建议拿来进化6星还升上60LV,把最好的符石给他)
诗人林果 (辅助/完美攻击合击技加成)
勇士凯登 (攻击型)
赌神贝卡 (辅助/攻击增益)
魔界公主莉莉丝 (攻击型/特殊攻击增益)
舞者艾莉丝 (辅助/晕)
魔女露娜 (火/多重属性增益)
冻结魔法师艾拉 (水)
吸血鬼伊沙贝拉 (攻击型/补师)
黑魔法师 (辅助/补师)
兽王 (攻击型/暴击)
熔岩石魔 MK-1024 (坦克)
链接龙萨尔瓦多 (火)
僧侣阿力 (木)
S+角 (建议拿来进化6星,把不错的符石给他)
弓箭手苏菲雅 (攻击型)
神职克拉拉 (一开始送你的补师)
火焰魔法师菲拉 (火)
妖剑士(攻击型)
食人魔大王 (坦克)
公主莉莉 (辅助/完美攻击合击技加成)
S级角 (建议拿来进化6星,把不错的符石给他)
骑士卡麦隆 (一开始的攻击系主角)
坦克手坦休璐 (一开始的坦克系主角)
武士红雪 (一开始的爆击系主角)
兽人英雄 (攻击型/魔力回复)
偶像橘子 (辅助/晕)
丛林少女珍 (木)
A+角 (A级角色能力已非常不错,别乱拿来合成)
雪人 (水)
武器大师 (火)
A角 (A级角色能力已非常不错,别乱拿来合成)
地狱犬 (攻击型)
石魔 (坦克)
吸血鬼偶像 (攻击型/暴击)
淘气公主泰拉 (火)
人鱼阿莉亚 (水)
坦克哥布林 (水)
护卫骑士拉拉 (水)
狐狸少女 (火)
双星舞者 (辅助/补师)
雷神 艾内莉亚 (攻击型/暴击)
B+角 (通过队友的配合也能发挥得不错,合成前请考虑清楚)
刀刃石魔 (攻击型)
巨怪骑士 (坦克)
女武神 (水)
幽灵 (水)
魔女 (辅助/完美攻击合击技加成)
精灵弓箭手 (木)
女巫之徒 (火)
魔女骑士 (攻击型)
海贼蒂娜 (水/暴击) [封测奖品]
工程师玛莉 (火/预先登录奖品)
庞德女郎 (木)
强尸康康 (攻击型)
天使法师 (木/补师)
忍者妮娜 (攻击型)
B级角 (通过队友的配合也能发挥得不错,合成前请考虑清楚)
卡牌士兵 (攻击型)
吸血鬼骑士 (攻击型)
杀手机器人 (攻击型)
魅魔 (攻击型)
护士乔伊 (辅助/补师)
巨大骷髅 (火)
神秘少女美娜 (水)
C+角 (持有6星的话初期可放队中,5星的果断合成)
吸血鬼剑客 (攻击型) [后期能力比较弱,初期放在队中也不错]
贵族爱连 (攻击型) [后期能力比较弱,初期放在队中也不错]
工房贝罗尼卡 (木) [后期能力比较弱,初期放在队中也不错]
来自其他异界的骑士 ("刷招待的奖品")
天空骑士罗宾 (水)
恶魔黛莫尼亚 (火)
武士少女 (攻击型)
火元素 (火)
恶魔大富翁 (辅助/回魔)
战犬 (攻击型)
魔僧 (火)
白虎 (攻击型)
C级角 (持有6星的话的只能怪运气不好=.=,5星的果断合成)
独眼巨人 (攻击型)
死亡 (攻击型)
鬼女 (攻击型/木)
骰子 (辅助)
女高音 (辅助/补师)
英雄雕像 (辅助)
双胞胎女祭司 (木/补师)
强盗Boss (攻击型)
疯狂科学家 (多重属性增益)
垃圾角 (祭品)
高贵兽人 (攻击型)
恶魔 (火)
堕落诗人少女 (木)
强盗 (攻击型)
灰熊 (攻击型)
兽人 (攻击型)
骷髅骑士 (攻击型)
狼 (攻击型)
哥布林 (木)
补师恢复量排名(只是回复量,实际评级请看上面)
1st. 黑魔法师
2nd. 神职克拉拉
3rd. 双星舞者
4th. 天使法师
5th. 护士乔伊
6th. 女高音
7th. 双胞胎女祭司
PS: 这不是官方提供的排名,只是基于网上流传的玩家的意见和测试总结而成
了解更多地下城连萌攻略，敬请关注搞趣手机游戏攻略。
